=================== Health Authority Output File ===================
2:4:22 -> 

2:4:22 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
2:4:22 -> 		SERVER RETURN: nonce: 1 | signature: qegBM9CgI3g0tfky4it2gNOcFRAKSVEg+QeVEA9055tSRRs5piXKnTJtG553jMypYE0A4wMeJ7DEJELX0U2yWjS8D2cd8SKYAUUCHmFpd3sUu+Q51cTeNobHQBsZ8hyc/IU2+52rCNRNW5YKQUUOqx+E1gJNjdgKwn/YosNWTu9wJ/zTIZH/wQZTfrsE6AR8MKTDZMnJ6OhspBYsmv1r17gXslNrYeBiEB9spnHrMqoCCP6qo5OHyxYjMCmPRt9zKBLFRPXQen7Blx7vXJFV4hUI9wdlTAYq5yu7Fp/tYCbY/Eoap9OpM5qxb5+Y2bejSzYOcxCpGtXjDPMKlwFcZw== | time: 02:04:22.159252
2:4:23 -> 

2:4:23 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user2 at epoch 0 $$$
2:4:23 -> 		SERVER RETURN: nonce: 3 | signature: tFfF1kbAqJBYcZwgfsNb6BVr5SqMHJVvHvJSOx9nnBzV9/JFDtIDNl9Rs3VABDZlH6BNV1UPfuswvbvbc6sMlAY5itxYfKt4bMcbh0lsGsQ3LRScGf/7AKmxQo+ITjKIg62U1EZ0cY4Trdj9aWwwraO1vgcir5Z0xe12+LRGihWdqN/f9RERurMx2Ds3laYXerHZ7EA8PYK9HzNFFvkbnsDDDihCu6Vi8hHLFj36sNmqwXdiX+nlwLhCmGj14SdRuIaVGMpq8iuFNh5dg6ZYpJC/cCeAlLAgIhH0zy1CydXd+FTnViUs/aQEgpSvF3tJPX3/YWJgN+3bKpzqvNwN6Q== | time: 02:04:23.155605
2:4:23 -> 		 ====== REPORT #1
2:4:23 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
2:4:23 -> 			USER SIGNATURE: fN1Qj1+HHxi4Qsb+eERCikhrwhC8h/xAZwJRpq1XWFqon47ytjqWQeSLHo9rK+Xalfo/iOKkfPhLZ9tEt3/lrySpZQ3QD+wmxJMH5xnpP0sZrN9PGIWkDuTFPAUnTIVzynJaDyh1jwjd+OmYa8YarlAOwL86b2FF3JnjTpbEJ4+YsUSantpYETvZ7/AtNUoNuL1+KsUsQBgDjmhuQ/rB35f+wPOBV4H7yjRq4FT68Su+MFEsgfi6H1fMeT/vmrB7hVNtbmosTIp5hPr1uBcmiEAzs+DR+ac78jSoyz1vPX8bKpVRp1526K6r3e56cHf6USajFHufoLTRvKeKl0gU/w==NONCE: 1
2:4:23 -> 			POS: (27,18) AT EPOCH 0
2:4:23 -> 			WITNESS: user1
2:4:23 -> 			WITNESS SIGNATURE: QT3UJS47jFaNcoLRJK47oIBC5OS/0Lf0it+w447+GhL1CJ6hkQ2JMgYlUxFGHZqw5lQBjN7HKGOCmfgy1flFWS3wnYTiBkDYKPEpQbrNQeZK+yq5F2MXWrAdz4Xs+NawSssuDMMYmkNkwdFORJfyro5k51ekfXTACa6jiF38M0pgCID7LLmOnUkr2o+OvGpNuWfw2o/9km0penzKSnEkq/D4CSRm3pDEZAtHk43i7FOp0mV+g9ZId2HQxzWtJTMi0Ocgnlm0Xvs+OFMSe6pv10FgQlQSRUkLi1JOcKlj2HnKaTN4i7rMSXxtq+TCUaOBkzpRr0A7sBiRkhSApjLkXQ==
2:4:23 -> 			WITNESS NONCE: 2
