=================== Health Authority Output File ===================
20:13:7 -> 

20:13:7 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
20:13:7 -> 		SERVER RETURN: time: 20:13:07.048346700 | signature: rTdcCEp1R/P+wNZ/DNXGbFlYc9ZdUNbyxFX2PWqbqYLbCW2b7FFmO0DJWe1nPNgFj6kfekE7Xt6FwmlAQ1CefpZ7+UsZle82OieDCA7GJt4C3IuBbCRZ9sqW7TgbvnFmuNdjO7hn/xtntZ4KVTAUrNIceqAx2ule3pUfosC5ew+PcRgEa9DmZdbvpQjOb7Z09zRXDcC5DCm/GiSzsQRarxIJwGk3yCrK9KWRUf2HA2mo3axdj56Fgul+tStkXA6ddz9tVxHWtBaYc56AjVmMtd5MMHEozeIpcqpE73vAJP82RJACyassjDEMFnzD25gDs6wmaZxHp6Y75UKHpUA+aA==
20:13:8 -> 

20:13:8 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user5 at epoch 0 $$$
20:13:8 -> 		SERVER RETURN: time: 20:13:08.050505100 | signature: K4naGu6K8c4ZjFhrVTnwsmhI2PlBpixiok0YYIQ3hkzNcCf2lSGiBimdW3INlISZTVQBd6Zf2HETQziPv3Uvl4DOrQrNENhhhP7bDwF63tLnyLItsXVfxR8NMUaKODNDGuDw4AiwyJ6NLhc2j9rmOBqQJOoqS4DpVOJRR4j1ap6l+lm7zQO+PxxYY0HYbRh6GVL3ENg3JgJw2j043tnoB6676DwzkXIpDsjj4g0I2TX8Ft/PR3KRKzuhSoYkRTw9kvVXvLg7/oTAJjagmcgZDsn7ktw2duDzJnHVEQKVMHVJFuExMMlFpR3BWdKryneyO2/ApQ2XYcoO6J2vzkguTg==
20:13:8 -> 		 ====== REPORT #1
20:13:8 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
20:13:8 -> 			USER SIGNATURE: ocb/rh7UZIr2/LcR5UPNoXK0rqpzq5UQGrjaBY56YFeEFRF5bDu4QbxJcWeml5Jszoz+XjytGX2/RguCo9PJrLRfcF2Cbr66sAr8qU8jVQr3LBbEpNHtBaEH2IvGvsf4BQHDHJdd16hZK/treQQiBIG4KVlpROzq+GlTpZjNSQAhGJenm0nEGAsr+iNSS/jWZ3kCWxTIiC3WZC+pbFtV4lYoIj8JDk2wswQMngfGndLWmIcfe7OKXEHsYnXq0NtqLD5THI5/UR5D9v+e5Zr9XnD5Z9QvcHvJABaqQBnBa6ObySGsSd4xs6yslnU5aNBs+1LmMcI0pze3qksWtLsSsQ==TIMESTAMP: 20:12:44.130095400
20:13:8 -> 			POS: (36,34) AT EPOCH 0
20:13:8 -> 			WITNESS: user3
20:13:8 -> 			WITNESS SIGNATURE: aQ/EfrT9v0KL7VZapzcHl8rh/qEHdgQomtizoiWG4ZwQ034dbGNw0sKOyww2fUWgsv05L5VTdIdSPgnaxb9RpMGxpM22eODoIhxy7BBOlWgWirYxZsntKR/gO9T1/PACme3O/zaOlIaRR2SdhY4zwFN/9EaUFadG6lTlzENnXdReZ4AvH53d8gBfWU1BdjrORQY2bjtqSatIrIG2Qz2uqwGf4GhWhil5RSLYjSPUXSGZ6xQnDtNmtsipKshLNwZ6ciX/pyDj5FG6IE3FMSHTi5OlyFehu02zYDrlD1AXAUVT/i5K4gSkC701mFCWdxGAbviHn8quvPd1hSyDjU4ldw==
20:13:8 -> 			WITNESS TIMESTAMP: 20:12:44.049308900
20:13:8 -> 		 ====== REPORT #2
20:13:8 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
