=================== Health Authority Output File ===================
17:16:23 -> 

17:16:23 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
17:16:23 -> 		SERVER RETURN: nonce: 1 | signature: oO8CzLx2yjmSwie78EL6GGQOOJzOxJ4D4UQQTyRKoHwB8NG3vc8F/SHwsY9Wtlw0/mTM7m8HyjnDuEyXe8FBmZTq2l/budspzbRwNVbXT2pKLz0VlC09X7PcEv494H0BMeoy4Yj4O1rqnSoEr1M/FNRXfBtKU4g8lscIL2o1aDuY01EyK58YyrRhfTF8660kIjpIRq9uXLJep6Kxna9Y+WStLiZ6DnvQ7cQSXQhOr1XioZWe4t8QXq4zL4fIee5xHhAMRyFZZJpTC5JhTPDRL496hoDpd3vJBKDuiBNYfvU5WWoGUrjE5QP4FgIMGnAOoMe3VM7NDQu3j6OfLBezLQ==
17:16:24 -> 

17:16:24 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user2 at epoch 0 $$$
17:16:24 -> 		SERVER RETURN: nonce: 3 | signature: PbmRyWuPJRCuDqdhc4g9jXOIEWCUz/D1u3foqTeIgTKs2TsAMDRIwVpvQ1r+SmD/3JYObywdmrlYhMqgQtpHnGPEKDFe7ZZxUzT510AlLl1hU7o55iMxmXUJX6pKuW77sV8n+RNCT6hb3Ly8NnxVqr0ctoadziYcOwht0Eb56m8UK6vXxXm5T6xj05Yvrwq3EZ5WtcAGIpBwCJ0vIibuvDhqT4A1rrdjuZH1u9aRVbXk1uAqtCXVV81KlHQmQd7HtS5c5VOIDMSFllgM/gkJf1AVx0dLDG2fV84Mh0DtlpZ0nw8R39X9Fr3nPjBK2fk9FDkSlEmLYqnouVBy0AV1OA==
17:16:24 -> 		 ====== REPORT #1
17:16:24 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
17:16:24 -> 			USER SIGNATURE: ojDU0WOPrTpG08aXSXITie6zNrMcfZEAPYY+5XoNMXwnKtbatyBfv101Mz4BjiM2+gnrezAoxpYobGMRGFiEfjSBHPa3hzHpJtJccy16oSrN9dg1zvy6N1AT+q13lQtActdJwbfChLekcaNV/PMSAMB1QRY4o+YdO/IrZ/p1HSUQ6d0QBoiNm2kOvo0VEKUeDWqyKt2poObuf5J+aqBL6js4t30LMuxJpTxXd/ZP0S6nYZIAbeqOgqOWpvsNiww+mAhXe9uNKMDawCytf0cBAZsHhbIFjVUARWLukZ4lMVLPBsZSvYtopMXGliSLmPniR0eenTVM4gJyxehrGf0/jA==NONCE: 1
17:16:24 -> 			POS: (27,18) AT EPOCH 0
17:16:24 -> 			WITNESS: user1
17:16:24 -> 			WITNESS SIGNATURE: f9ZC+VfS1yhu6/Iiq5nE4iwIRm+0exGuNV2PUoNSPBLpUZkCKdzb2pYzaY9MJcvrns8eSc/W9dr3yWODeSEzEJERmUehK32J3KFdnB9/cHb3xIeoBuRXbT00eosjOdWMuxRBKyPZQfKknMMTHWZ34fGqIeT6vofeR9xg8oBE5ZfTREZI3J+wlaKK3W1hdWNrnh9YMf14tk8FPdvSHSna5xQ9z/7HuU4MOgJuXdBqoFG03enXzcgR488WHPwPB0XMwf+pGVdsssWCY3gdw2spcNtGZyGp7eba7w12o8e5Rg3XPryVVgZ+YfGdxXGI3RBn2GBefEQYIA38twirwurptA==
17:16:24 -> 			WITNESS NONCE: 2
