=================== Health Authority Output File ===================
14:18:58 -> 

14:18:58 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
14:18:58 -> 		SERVER RETURN: nonce: 1 | signature: oSJa+nVLpyflIbAu/GuVRN9BMmwVZF7WlPPwasdZ7BDfMR2K6TLYOO0kJAvjB3docjokNDVLl65z8gtbVkG415hgni2tejWvu1E/joTdAwgW0gBqWlswaHADGlPos0oWbKA6DnAbcUGo5Wbz+hU1/u5dI+ay/RVeZuONfR6mWTWchTCZiFcoCCBadJsSW8SVWr+jGgp3pned7ISNygIx/FkEannh1EcOwjbRixzwgzYy/71PoGS3kDh/aNUctS09iCm4WykO/RPkv94YjAOGDZW6O7qa2iCmvwKnm19MVOR8kxhiyaYkDIYkR2+1e/JfYSutp3ehiiWFxXnCvLztng==
14:18:59 -> 

14:18:59 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user2 at epoch 0 $$$
14:18:59 -> 		SERVER RETURN: nonce: 3 | signature: mg3GLl9EP7m2c9x5NHz3I8/g+G8plWX/N4w37mG0FLztLS3P2x+ZnsfPR9qjjlDOALSH8jYGKzYOnu0wSn0vMTl6Zfbt2lUhxzYX4GHvXo8xkio0JdhPEcQ3LxqnoCwT5SNd4EmidV5gb91QEAcFyfwhg58KgqGef0Lnn0orWsDG2slzZs0QjUMXV+4JmDk9kL6OUc3d0h2/JIWoQF52Y3rtU5HwmsHZreN3jV77dMrZfh36t4o5YXcRc99mrUXOqSe7fXMXNn0ZCLsRRs9BUpH2zlJDJu3bHAm5Zqc+Bb1+0v7Oe5O/dUck43mNpQx33pvypWmIf9IN/pznmYKpYw==
14:18:59 -> 		 ====== REPORT #1
14:18:59 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
14:18:59 -> 			USER SIGNATURE: ojDU0WOPrTpG08aXSXITie6zNrMcfZEAPYY+5XoNMXwnKtbatyBfv101Mz4BjiM2+gnrezAoxpYobGMRGFiEfjSBHPa3hzHpJtJccy16oSrN9dg1zvy6N1AT+q13lQtActdJwbfChLekcaNV/PMSAMB1QRY4o+YdO/IrZ/p1HSUQ6d0QBoiNm2kOvo0VEKUeDWqyKt2poObuf5J+aqBL6js4t30LMuxJpTxXd/ZP0S6nYZIAbeqOgqOWpvsNiww+mAhXe9uNKMDawCytf0cBAZsHhbIFjVUARWLukZ4lMVLPBsZSvYtopMXGliSLmPniR0eenTVM4gJyxehrGf0/jA==NONCE: 1
14:18:59 -> 			POS: (27,18) AT EPOCH 0
14:18:59 -> 			WITNESS: user1
14:18:59 -> 			WITNESS SIGNATURE: f9ZC+VfS1yhu6/Iiq5nE4iwIRm+0exGuNV2PUoNSPBLpUZkCKdzb2pYzaY9MJcvrns8eSc/W9dr3yWODeSEzEJERmUehK32J3KFdnB9/cHb3xIeoBuRXbT00eosjOdWMuxRBKyPZQfKknMMTHWZ34fGqIeT6vofeR9xg8oBE5ZfTREZI3J+wlaKK3W1hdWNrnh9YMf14tk8FPdvSHSna5xQ9z/7HuU4MOgJuXdBqoFG03enXzcgR488WHPwPB0XMwf+pGVdsssWCY3gdw2spcNtGZyGp7eba7w12o8e5Rg3XPryVVgZ+YfGdxXGI3RBn2GBefEQYIA38twirwurptA==
14:18:59 -> 			WITNESS NONCE: 2
14:18:59 -> 		 ====== REPORT #2
14:18:59 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
14:18:59 -> 			USER SIGNATURE: GH9nLY13k9zb2tZ5vLltFQxF78D2zMX3ZKP3YbxK3UnZ1ohVIMk2tcIpJdHz0HXCC9qmUZGzQYheZMiuXAPtTOoj+1BdEgqX4mmrfKrNeCKyRTvCzpRK9gTeSRCOBXttRqpwy65VNeaezFElslGDCpBm+8VQwXmgZfX2wMK2Yp4Ld++kyU8ShkmNPE6Gj9n/mKTC527weG+Y8OFJlTPJeFJmMdGj1jJOdm8NtMA4Gm+7u0kYuAUWM7O74+is7c1C9O4KUS7dDqE7fHEKA1aEWjtoqXRDYuQzMxDdGWPMiwRzrqQ4zck9wvdFL3LSuhmtsnGYRMzzSLlUTwIpU66d+A==NONCE: 2
14:18:59 -> 			POS: (27,18) AT EPOCH 0
14:18:59 -> 			WITNESS: user6
14:18:59 -> 			WITNESS SIGNATURE: EOaeV0jSp34+CunXtnofpsgp2ZMLxEDZhEQmLWiBu6YTh/of+eACQOmD2jd3lu5uif0sDo6DlgYOXMdmeDnQYuK3VhpeP9+5RQtby0DznS5cJkfKI4LlawrzJWj5+HQaeEKiosnAMKSymcjxtzC/FiDLyKXlvah8JKEqNMXBitfxTWmr6NAQ4DE4l0DiFYGnPbc/0Fuyn0EoFHw6jE8NXctF33Q//cvlbq/zJ07f2SPbYzuK7rPnoL5ur2S9r3v6CISHauZedpurmBnNz7H+GkzZqFNPfPvYfcoLk8084HpED7zj3Q2xNMyZX4hDn8nWaEFXdCDt/Jpy69dXVlLlHg==
14:18:59 -> 			WITNESS NONCE: 1
14:18:59 -> 		 ====== REPORT #3
14:18:59 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
