=================== Health Authority Output File ===================
0:30:3 -> 

0:30:3 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
0:30:3 -> 		SERVER RETURN: time: 00:30:03.592192700 | signature: oXaO9lfkQHJubsCx8C3Hb+YwjcowFYyhvsy4IHjoEzJvVo6t7S40uKGnXnfAl7qCZFy26GHdAVU6K8c5oDgpuWBWzXhUutcRQUdIUCotzfrkxhZ8MDILMGLjDqTNJ7D3qGBV5mKH7wQVe5tvxuSn68fV+5frkDyD8iKK/LUv17T9GJCtgl6N1u9uxvxfxOKdvKS909ApzqIi7ls8EfseQ73sQqWWXpWwxhYN1m865ksqxyvwlXNOcXxAEj+BSU64bQE7EgbBciv2Xw+vPPsX0NENqCG9HLQnme/KSptGYt0y9lPhI7Q3+c6BBvvmf1lzP1lqsjp7UjCxVubgmMmozg==
0:30:4 -> 

0:30:4 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user2 at epoch 0 $$$
0:30:4 -> 		SERVER RETURN: time: 00:30:04.589148700 | signature: hGVfSPQZobADxIxszeb4PQUu0CV7OxHtMzIo4b4IVDkus4wniAshFaMgBkGhTq4gSEG1DMMxQNMmlavtpU9JfthTzyhLB4qDdY9T6olXPE1SHLYR6HzLvXZw8GqNVc5Wrtws8bk9wbnydZVYWbwx0HpYBsiOV6VJchk2dyn1G6zrMjyvvorCcoz09w61ymzKMYAeXZsH2hszTUX/O/Pt9IzKIhTjp+3cTxNt5JzVJMpSB2LgRpAfqmgy5Jf2BG7trH5pQucgLqrf2nEATwqUp5Z6p1spbQozvTuQ538F/R7ck0pGS+SiuBq/T8zE11CaTDQ3wFBltfFZdjn9NPryqg==
0:30:4 -> 		 ====== REPORT #1
0:30:4 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
0:30:4 -> 			USER SIGNATURE: YrFSS7REUSNi6Hs1s8iZh3wTKj/tw8dyxQKrzpiGIRx+pLPlxliZQar6hUExp/5doteQUwR6WTO+W3L/EACOxM6mbC8DLLt3pSdl4I/soirj4qh3awGil9ZXc39NjE4ouF7NYgVXnRAWPuNw+bqrD9rp5QSaqvcvYaRj/G8f/2hglbtwV4YqJ5fwCNzG0sy4wei3XQ0uawBVqnXy3Qz0eTopKaMpOfgmqLmbxWzHttD0uZeMjWTZ8fwOwScQU+8kb5DaRkUJmONytfdUqCWPUe+juPdCUl2c5lUO+jt9vmeZKcjT6yhe1IOAWhcmik8tHk1B9dwCKDIud2WS2+4WMw==TIMESTAMP: 00:29:58.303001700
0:30:4 -> 			POS: (27,18) AT EPOCH 0
0:30:4 -> 			WITNESS: user1
0:30:4 -> 			WITNESS SIGNATURE: p1nGZAz0EhpHpsyWzvq3vAKJmNOYT0TZ0n7dQIorA6bgGhQFImO+pBvhgAPacur5fxtG8P/pY/CQQH3WOnMrR5QUsCov9rLwE4czR6pUNIzqTvj7+ezIUI4QET/oPL/6pG0cA+dwii5kvBdH5G5Guq4z+P/Qubfp68+C+//WpAWV/E6aXNqlXKl8OTbxQYjwxlv6OyDA1LiT6GarAmFsAcTexft8JTQd9UDNUrWNriQspkvdgNhtFCRzTXosgqVEhnNfOr8OU7sMV7kMUXRVbZ7I7uvvPG3pC31FlbLqW2P/gQ8nbu3x58AkeZsKxCB0bfC5s+GtP28l0luUKGsY4w==
0:30:4 -> 			WITNESS TIMESTAMP: 00:29:58.179331500
