=================== Health Authority Output File ===================
14:47:45 -> 

14:47:45 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
14:47:45 -> 		SERVER RETURN: time: 14:47:45.498371400 | signature: cmK4Hl6psyjsiOrPOrGMRelZyycMemwZ7H49aPj6vRPGnP49rFBB6gcb3EcaoIwbBNrV+D9UPBgIsYGY+/SWAUvqR70dR3m0+9E6KPlpdwyBi5/yFxnuPxLevgOECGC3bktHBtvvSZOMX2U6xUVLFNLLxqo45DByZGWlWMAloHWWGd0qMRtGBbKYIMVk8TdsaLndIN0ckpxuxilvM0PDPuG0qJRgYGabXn+L7//6byElO7EmLcorsgIAKu2pdxjl7V7CqHCBE5dazEyfcHn6Ux5zIuZzRMeqRlWnVhfPE0Nd3Cw88EGDZ628w+fpfeleO7fDnBSToUe5ATa+oJtS4w==
14:47:46 -> 

14:47:46 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user2 at epoch 0 $$$
14:47:46 -> 		SERVER RETURN: time: 14:47:46.494782400 | signature: rdOuAC4ZyW0SLb/aMCae94HSd5z/S+qurQuiYqWhEJyPSLnOZ6io6oU7ZSkV1NfwhQEH5yHM1Ln8P931+T5s+O46Ft+dt+HEtl5WwgtRvvdLIKuVgGjTMAYmeeXzOLFSs5m+O+jOHvMjahFSLOCmyafjiaFtMGyldrHmZ5tAfffNYgRkcayjqBnnux1RpikYUy51D3xiYDIhx+lqqaNDwFC65904d38edBc+0HnO3TBG/8Xvj/N5wf9t4KMR1dZHnjVAHKALnuoNgepqnXaXbYpF7nB4XLd4SF+GMKRJJzGwZVDpIrITDIwnrMJ34jS8DE8rhM4cwyMDGnspG6bEzA==
14:47:46 -> 		 ====== REPORT #1
14:47:46 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
14:47:46 -> 			USER SIGNATURE: ZaY5qd2SWcmWFvi3LsXkrGfk7zTaehaAC0VgBm0TjsdJ11CArbXn2AAv/XxgTGipnaXnDp2B8Doe0s8giL/T7vNQZcNn53ICpwYQ48kLeWBL8i0m3mxhjc/xEtbXnTCTmdTUFtnFjLzLDFWbRz1MCVHbYZLfkaxq7tJrpL1zewJv+B4z29GUBxQi9sUcERI/CrkppoKIVknuCajuov1/W9tkrV/ff79qaEjMO/79MgLtxMiNbBHV0x+UBsDZ8FRvg8v5uaVKPZ30ZrWOVSiZ0ET6JQg+VvlzTY6ZWdgbUjjQD3ehCKEiKSqfYfn3eE5qW0cX3sLjkvsbWUQhtzwAAw==TIMESTAMP: 14:47:40.298409200
14:47:46 -> 			POS: (27,18) AT EPOCH 0
14:47:46 -> 			WITNESS: user1
14:47:46 -> 			WITNESS SIGNATURE: e3qU13uSINlxqwoRz6zNOxTL5R9pbsr094CsRO0lLFMyl5Dp9uvzGgcfuV5NRhlmJaUjWWsiqytagGe5ykZeGf51/026Ezjv74B2GhpwZTVRpszNn6aCi0lxCYj/4AleErJUvy+rstakxly/RAjTPXvSOyZqdgdps8ZvurZ8X1r0NWVYLUNWBt9zDAivGCxNu+f3w0H7Z12/L0LxKCMmtZ+Gm8QAI4TDRU4+jCIOfCqIuGNV/WGMnHJLN8M2cCFl8AeptN39s2yiYWOuDM3R5uqBL4wCn5fG0nItmk4hTfIhBIz7wp9EhVuTWX+OYP5W3UsflQ8wk6CTaYR9QMjWwA==
14:47:46 -> 			WITNESS TIMESTAMP: 14:47:40.143822900
